ID,Organization,Expertise,Field,Category,Interest,Influence,Activity,Youth,Level,Site
118,Cabinet Dr. Catalina Dumitrescu,,Sănătate,Privată,Mare,Mică,Mare,Pentru tineri,EU,http://www.catalinadumitrescu.eu/
119,Penitenciarul Vaslui,,Social,Publică,Mare,Mică,Mare,Pentru tineri,Local,https://anp.gov.ro/penitenciarul-vaslui/
120,Spitalul Providența,,Religie,Privată,Mare,Mică,Mare,Impact indirect,Local,https://providentamedical.ro/spitalul-providenta
121,Centrul Sport,,Sport,Privată,Mare,Mică,Mare,Impact indirect,Național,https://sports-hub.ro/
122,Liga Națională de Baschet Masculin,,Sport,Non-guvernamentală,Mic,Mică,Mică,Impact indirect,Național,
123,Regina Maria,"Rețeaua de Sănătate Regina Maria oferă spitalizare și intervenție chirurgicală completă, maternitate, policlinică, imagistică, laborator și servicii de depozitare a celulelor stem pentru mai mult de 5 milioane de pacienți.",Sănătate,Privată,Mare,Mare,Mare,Impact indirect,Național,https://www.reginamaria.ro/
124,Fundația Regală Margareta a României,"În comunitățile vulnerabile din întreaga România, Fundația Regală Margareta din România oferă beneficiarilor săi instrumentele și cunoștințele pentru a se ajuta. Oferă ajutor individualizat copiilor, persoanelor în vârstă și familiilor în crize și sprijinim comunitățile în identificarea resurselor lor pentru a rezolva problemele cu care se confruntă.",Social,Filantropică,Mare,Mare,Mare,Pentru tineri,Național,https://www.frmr.ro/donationline/?gclid=Cj0KCQjwuZGnBhD1ARIsACxbAVhiRlZ-EFofzOKX19gpjEMzm6-NE4nTR1QhAETjChCWEZjyD-445UYaAmN5EALw_wcB
125,Ministerul Educației,"Ministerul Educației este corpul guvernului României care coordonează sistemul de învățământ din România și stabilește obiectivele sistemului de învățământ în ansamblu, precum și obiectivele educaționale pe niveluri și profiluri de educație.",Politic,Publică,Mic,Mare,Mare,Impact indirect,Național,https://www.edu.ro/
126,"Universitatea ""Ștefan cel Mare"" Suceava","USV este o instituție publică a învățământului superior care este inovatoare și complexă. Oferă programe de studii universitare de licență, master, doctorat și post-doctorat. Conduce cercetări științifice în științe economice, științe tehnice, inginerie și IT, științe naturale, umanități și sănătate.",Educație,Cercetare & academică,Mare,Mică,Mare,Pentru tineri,Local,https://usv.ro/
127,SOS Satul Copiilor București,"Sunt o organizație neguvernamentală, cu misiunea de a oferi o familie copiilor care au rămas fără sprijinul părinților și de a-i susține și proteja pe cei cu risc de a-l pierde.",Tineri,Non-guvernamentală,Mare,Mică,Mare,Pentru tineri,Regional,https://www.sos-satelecopiilor.ro/?gclid=Cj0KCQjwuZGnBhD1ARIsACxbAVhVdz4uRAYfpbhwpu0meCzXIIe_MuNmcw-PoEL0skIaQhny4yNw-yoaAlJ6EALw_wcB
128,Centrul Național De Politici Și Evaluare În Educație,"Unitatea de cercetare a educației își propune să contribuie activ la inovația în educație prin expertiză, formare, studii și cercetări. Aceștia își propun să ofere sprijin științific pentru cele mai noi abordări educaționale pentru învățarea autentică, motivantă, activă și creativă.",Educație,Cercetare & academică,Mic,Mare,Mică,Impact indirect,Național,https://www.rocnee.eu/
129,Agenția Română de Asigurare a Calității în Învățământul Preuniversitar,"Instituția publică de interes național, sub coordonarea Ministerului Educației și Cercetării. Ele desfășoară activitatea de evaluare externă a calității educației (în vederea autorizării, acreditării, evaluării periodice și monitorizării) în educația pre-universitară;",Educație,Publică,Mic,Mare,Mică,Impact indirect,Național,https://aracip.eu/
130,Autoritatea Națională pentru Protecția Drepturilor Copilului și Adopție,Misiunea autorității naționale pentru protecția drepturilor și adopției copiilor (ANPDCA) este de a proteja și promova drepturile copiilor din România.,Tineri,Publică,Mare,Mare,Mare,Pentru tineri,Național,https://copii.gov.ro/1/
131,Agenția Națională Anti-drog,"Misiunea Agenției Naționale Anti-Drog este de a dezvolta, coordona, evalua și monitoriza, la nivel național, politici în domeniul prevenirii și combaterii traficului de droguri și consumului ilicit, precum și în domeniul asistenței integrate pentru consumatori, politicilor Aplicat de instituții cu atribuții în domeniu.",Sănătate,Publică,Mare,Mare,Mare,Pentru tineri,Național,https://ana.gov.ro/
132,Centrul Municipiului București De Resurse Și Asistenta Educaționala,"Centrul din București pentru Resurse Educaționale și Asistență supraveghează operațiunile centrului orașului București pentru Asistență Psiho-Pedagogică (CMBAP) și birouri conexe din oraș. Ei lucrează în colaborare cu centrele școlare pentru educație incluzivă pentru a oferi servicii educaționale specializate și, de asemenea, coordonează și evaluează serviciile de mediere școlară specializate.",Educație,Publică,Mic,Mică,Mică,Impact indirect,Regional,http://www.cmbrae.ro/2017/
133,Senatul Român,"Senatul Românian este una dintre cele două camere (bicamerale) ale Parlamentului Românian. La fel ca și cealaltă cameră, Camera Deputaților, Senatul este ales prin vot universal, liber, secret și direct de cetățenii care votează din România.",Politic,Publică,Mic,Mare,Mică,Impact indirect,Național,https://www.cdep.ro/pls/parlam/structura2015.mp?idm=4&leg=2020&cam=1
134,Cercetașii Români,"Cercetașii Români este principala organizație națională de cercetași din România. A fi cercetași permite tinerilor să participe la evenimente, activități, programe și proiecte care contribuie la creșterea lor ca cetățeni activi.",Tineri,Non-guvernamentală,Mare,Mică,Mare,Pentru tineri,Național,https://scout.ro/
135,Asociația CIVICA,Misiunea lor este de a crește puterea oamenilor din Iași de a controla schimbările din comunitate care le afectează viața prin proiecte care stimulează participarea publicului și contribuie la buna guvernare.,Altul,Non-guvernamentală,Mare,Mare,Mică,Impact indirect,Național,https://asociatiacivica.ro/
136,Fundația Comunitară Iași,"Scopul Fundației Comunității Iași este de a construi un viitor mai bun pentru Iași și întreaga regiune într -un mod durabil, încurajând bucuria actului de donare. Administrarea donațiilor primite de la oamenii din Iași asigură îndeplinirea obiectivelor donatorilor, oferind astfel membrilor comunității oportunități concrete de a participa, cataliza cele mai bune idei și susține programe de calitate.",Social,Non-guvernamentală,Mare,Mare,Mare,Impact indirect,Local,https://www.fundatiacomunitaraiasi.ro/
137,Fundația Bethany,Fundația pentru servicii sociale din Bethany Iași sprijină copiii cu dizabilități și tineri în dificultate.,Social,Non-guvernamentală,Mare,Mare,Mare,Pentru tineri,Local,https://bethany.ro/
138,Asociatia Nationala pentru Copii si Adulti cu AUTISM din Romania,ANCAAR apără interesele persoanelor cu autism și își promovează rezultatele în scopul integrării lor sociale reale.,Tineri,Non-guvernamentală,Mare,Mare,Mare,Pentru tineri,Național,https://www.ancaar-iasi.sctpiasi.ro/despre_proiect.html
139,Asociația Artipic,"Sunt o organizație neguvernamentală formată din membri activi pe scena industriilor creative Iași, naționale și chiar internaționale. Împreună, ei vor să facă diferența în societate prin artă și implicare civică",Social,Non-guvernamentală,Mare,Mică,Mare,Pentru tineri,Regional,https://artipic.net/
140,Consiliul Municipal al Elevilor București,Ele sunt cea mai reprezentativă structură a elevilor (nivel pre-universitar) din municipalitatea Bucureștii prin existența unor reprezentanți la fiecare nivel de liceu prin consiliul școlar al elevilor. Vorbim cu factorii de decizie despre problemele cu care se confruntă studenții și monitorizăm respectarea drepturilor colegilor noștri. Dezvoltăm tineri prin proiecte și evenimente dedicate îmbunătățirii abilităților profesionale și personale.,Educație,Non-guvernamentală,Mare,Mică,Mică,Lideri tineri,Local,https://cme-bucuresti.ro/
141,Fundația Motivation,,Social,Non-guvernamentală,Mare,Mare,Mare,Pentru tineri,Național,https://motivation.ro/
142,Asociația CLARO,,Social,Non-guvernamentală,Mare,Mică,Mare,Impact indirect,Național,https://claro.ro/
143,"Institutul National pentru Sanatatea Mamei si Copilului ""Alessandrescu-Rusescu""",,Sănătate,Privată,Mare,Mare,Mare,Impact indirect,Național,https://www.insmc.ro/
144,Mind Education,,Sănătate,Privată,Mare,Mică,Mare,Impact indirect,Național,https://mindeducation.ro/
145,Centrul de la Haga pentru inovare și emergență în guvernanța globală (THC),"Sunt o organizație și un colectiv co-creativ, care servește apariția unei umanități conștiente, armonioase. Ei inovează pentru guvernarea planetară centrată pe inimă, cu toate domeniile vieții, vizibile și invizibile.",Altul,Non-guvernamentală,Mare,Mică,Mare,Impact indirect,Global,https://www.thehaguecenter.org/
146,SuperTeach,"SuperTeach a fost creat pentru a stimula descoperirea și dezvoltarea măreției, talentului și potențialului la fiecare copil și a pornit de la ideea de a transforma mediul educațional, astfel încât acest obiectiv să fie atins pornind de la chiar motorul care dă viață acestui sistem: profesorii.",Educație,Non-guvernamentală,Mare,Mică,Mare,Impact indirect,Național,https://www.superteach.ro/
147,7 Pillars,7Pillars facilitează procesul de angajare prin construirea unei legături între candidatul de licitație și compania de angajare pentru a promova experiențele prin care nevoile ambelor părți sunt auzite și înțelese pentru a facilita accesul la resurse din ambele părți.,Muncă,Privată,Mare,Mică,Mare,Pentru tineri,Național,https://7pillars.ro/
148,Complex Hârja,"Asociația lor își desfășoară activitatea în douăsprezece centre sociale, dintre care trei sunt acreditate și autorizate: Centrul rezidențial pentru îngrijirea persoanelor în vârstă, Serviciul de îngrijire la domiciliu pentru persoanele în vârstă, Centrul de zi pentru copii St. Dionisie Exiguul, certificat pentru prevederi de psiho-socio-medical, recuperare și îngrijire de agrement.",Social,Non-guvernamentală,Mare,Mică,Mare,Pentru tineri,Regional,https://caminharja.ro/
149,Federatia ONG pentru copil,"FONPC este un avocat proeminent pentru drepturile copiilor. Ei lucrează îndeaproape cu oficialii guvernamentali, cu organizații internaționale neguvernamentale, și alte grupuri pentru a dezvolta și îmbunătăți politicile publice care promovează bunăstarea copiilor. Membrii FONPC sunt experimentați și cunoscuți în acest domeniu și își folosesc expertiza pentru a crea un cadru cuprinzător care respectă drepturile copiilor. Prin colaborarea cu diverse părți interesate, FONPC își propune să își atingă obiectivele și să se asigure că drepturile copiilor sunt respectate și protejate.",Tineri,Non-guvernamentală,Mare,Mare,Mare,Pentru tineri,Național,https://fonpc.ro/
150,Salvați Copii,"În prezent, se desfășoară proiecte care vizează cele trei priorități majore ale organizației: reducerea mortalității infantile, facilitarea accesului la educația de calitate pentru copiii din comunități vulnerabile și protejarea copiilor împotriva violenței, neglijării sau abuzurilor, inclusiv a celor rămași singuri acasă după migrația economică a părinților.",Social,Non-guvernamentală,Mare,Mare,Mare,Pentru tineri,Național,https://www.salvaticopiii.ro/
151,Fundația ESTUAR,Fundația Estuar a fost înființată în 1993 de Fundația Penumbra din Scoția și Liga Româniană pentru Sănătate Mintală pentru a oferi opțiuni sociale și alternative adulților cu probleme de sănătate mintală pentru includerea lor în comunitatea românească.,Social,Non-guvernamentală,Mare,Mare,Mare,Impact indirect,Național,https://www.estuar.org/
152,Fundația World Vision,"World Vision România oferă suport, educație, protecție și participare a copilului, dezvoltare economică rurală și servicii de mediere a muncii.",Social,Non-guvernamentală,Mare,Mare,Mare,Pentru tineri,Național,https://worldvision.ro/
153,AIDRom,"Aceștia își propun să promoveze includerea persoanelor marginalizate, să contribuie la reintegrarea socială a persoanelor cu risc ridicat, să asigure oportunități egale și să lupte împotriva traficului de persoane și discriminării. Acesta ajută la refugiații și migranții care doresc să se integreze în România și are un răspuns de urgență în caz de dezastre.",Religie,Non-guvernamentală,Mare,Mare,Mare,Impact indirect,Național,https://www.aidrom.ro/
154,Gifted School,"Aceștia își propun să ofere copilului mediul potrivit să se dezvolte, urmând abilitățile sale și personalizând procesul educațional. Școala română dotarată încearcă să educe caracterul copilului și să transmită cunoștințe cu aplicabilitate practică, nu doar teoretică.",Educație,Privată,Mare,Mică,Mică,Pentru tineri,Național,https://giftedschool.ro/
155,Casa Corpului Didactic a Municipiului Bucureşti,"Casa corpului didactic al municipiului Bucureștii își propune să favorizeze inovația și îmbunătățirea educației. Oferă sprijin pentru dezvoltarea instituțiilor de învățământ pre-universitate și promovează creșterea personală și profesională a personalului lor. Acest lucru se face în conformitate cu standardele de formare profesională și continuă, standarde de calitate și abilitățile profesionale și transversale necesare pentru avansarea carierei în domeniul predării. Casa se aliniază, de asemenea, cu politicile și strategiile naționale și europene pentru educație.",Educație,Publică,Mare,Mică,Mică,Impact indirect,Național,http://www.ccd-bucuresti.org/index.php/ro/
156,Agenţia Română de Asigurare a Calităţii în Învăţământul Superior,Misiunea ARACIS este de a efectua evaluarea externă de calitate a educației oferite de instituțiile de învățământ superior și alte organizații care oferă programe de studiu în învățământul superior.,Educație,Publică,Mic,Mică,Mică,Impact indirect,Național,https://www.aracis.ro/ebout-aracis/
157,Direcția Generală de Asistență Socială și Protecția Copilului Sector 6,"Direcția Generală a Sectorului de Asistență Socială și Protecția Copilului 6 efectuează nivelul de măsuri de asistență socială din sectorul 6 în protecția copilului, familie, persoane singure, persoane în vârstă, persoane cu dizabilități și orice persoane care au nevoie.",Social,Publică,Mare,Mare,Mare,Pentru tineri,Local,https://www.protectiacopilului6.ro/
158,Școala Cambridge din București,"Școala Cambridge din București (CSB) este o școală internațională britanică de peste mări (BSO) situată în București, România.",Educație,Privată,Mare,Mică,Mare,Pentru tineri,Local,https://www.cambridgeschool.ro/
159,Liceul Teoretic Internațional de Informatică București,"Liceul de informatică teoretică internațională Bucurească a fost înființat în 1995 de Instituțiile Educației Lumina și este o instituție de învățământ privat acreditată de Ministerul Educației, Cercetării, Tineretului și Sportului și urmează curriculumului național de educație.",Educație,Privată,Mic,Mică,Mică,Pentru tineri,Local,https://ichb.ro/
160,Centrul IT Cluj,"Cluj IT este o organizație bazată pe centru formată din organizații active în domeniul tehnologiei informației: furnizori de servicii și soluții software, universități și institute de cercetare, organisme publice și alte organizații catalizatoare.",Altul,Non-guvernamentală,Mic,Mare,Mică,Impact indirect,Local,https://www.clujit.ro/
161,Centrul Voluntari Cluj-Napoca,Misiunea Centrului de Voluntari Cluj-Napoca este de a dezvolta voluntariat pentru a implica cetățeni în rezolvarea problemelor comunității Cluj.,Tineri,Non-guvernamentală,Mare,Mică,Mare,Pentru tineri,Local,https://centruldevoluntariat.ro/
162,Asociația Autism Transilvania,,Sănătate,Non-guvernamentală,Mare,Mică,Mare,Pentru tineri,Regional,http://www.autismtransilvania.ro/
163,Minte Forte,Educația pentru sănătate mintală susține îmbunătățirea sau menținerea sănătății mintale și dezvoltării psihologice.,Sănătate,Non-guvernamentală,Mare,Mică,Mare,Impact indirect,Local,https://minteforte.ro/
164,Asociația Start-up-uri Românești,"Sunt o organizație umbrelă care își propune să promoveze, să sprijine și să reprezinte interesele start-up-urilor tehnologice din România. ROTSA reunește principalii actori ai ecosistemului național al start-up-urilor tehnologice, facilitând comunicarea lor și creând conexiuni și parteneriate între ei.",Altul,Non-guvernamentală,Mic,Mare,Mică,Impact indirect,Național,https://rotsa.ro/
165,ClujHub,"ClujHub este un spațiu comun de colaborare, cu birouri la care pot fi accesate pe bază de abonament.",Altul,Privată,,,,Impact indirect,Local,https://clujhub.ro/
166,TedxCluj,TED este un brand de conferințe în care unii dintre cei mai importanți gânditori și activiști din lume sunt invitați să împărtășească informații din domeniile de care sunt pasionați. Ted își definește misiunea ca fiind „idei care merită răspândite”.,Altul,Privată,Mic,Mică,Mică,Impact indirect,Local,https://tedxcluj.com/
167,FreshBlood HealthTech,"Organizația neguvernamentală care sprijină inovația în domeniul sănătății prin conectarea inovatorilor la lucrurile de care au nevoie, oferind feedback și îndrumare.",Sănătate,Non-guvernamentală,Mare,Mică,Mică,Impact indirect,EU,https://freshblood.ro/
168,EduNetworks,"Programul începe cu consultări locale și vizite de găsire a faptelor, după care școlile participante din fiecare cluster au facilitat activități pentru a-și stabili obiectivele și prioritățile.",Educație,Auto-organizată,Mare,Mică,Mare,Pentru tineri,Național,https://edunetworks.ro/
169,Fundația New Horizons,"La nivel național, Fundația New Horizons desfășoară programe educaționale. Cu ajutorul lor, din primii ani de grădiniță până la sfârșitul liceului, copiii și tinerii sunt susținuți în creșterea și dezvoltarea lor, ca adulți educați, implicați, responsabili și încrezători în sine.",Educație,Non-guvernamentală,Mare,Mică,Mare,Pentru tineri,Național,https://www.noi-orizonturi.ro/
170,Psihoterapie Dr. Borza Laura,,Sănătate,Privată,Mare,Mică,Mare,Impact indirect,Local,
171,Asociația Dezvoltare Activă,,Tineri,Non-guvernamentală,Mic,Mică,Mică,Pentru tineri,Național,https://dezvoltareactiva.ro/
172,Crucea Roșie,,Social,Non-guvernamentală,Mare,Mare,Mare,Impact indirect,Național,https://crucearosie.ro/
173,Fundația Crucea Alb-Galbenă,,Sănătate,Non-guvernamentală,Mic,Mare,Mică,Impact indirect,Național,https://www.cag.ro/
174,Softeducation,"Educația Soft oferă proiecte educaționale dedicate studenților, cu scopul de a crește abilitățile.",Inovare ,Privată,Mare,Mică,Mare,,,https://www.facebook.com/softeducation2016/
175,Clinica PsyLife,Practică privată în psihoterapie,Sănătate,Privată,Mare,Mare,Mare,Impact indirect,Local,https://psylife.ro/
176,Psihologul Vesel,Practică privată în psihoterapie,Sănătate,Privată,Mare,Mare,Mare,Pentru tineri,Local,https://www.facebook.com/psihologul.vesel.oradea/
177,Institutul pentru Studiul si Tratamentul Traumei,ISTT studiază cauzele și efectele traumelor psihologice umane pentru a le populariza pentru a preveni și vindeca efectele lor negative.,Sănătate,Publică,Mare,Mare,Mare,Impact indirect,Național,https://www.istt.ro/
178,Asociația Spring,Servicii psihologice și organizații de formare și evenimente de dezvoltare,Sănătate,Non-guvernamentală,Mare,Mică,Mare,Pentru tineri,Regional,https://www.facebook.com/asociatiaspring/
179,Hand in Hand Parenting,Asociația ajută familiile să construiască o conexiune mai puternică a părintelui copil.,Părinți,Non-guvernamentală,Mare,Mare,Mare,Impact indirect,Global,https://www.handinhandparenting.org/
180,Pagina de Psihologie,,Sănătate,Privată,Mare,Mare,Mare,,Național,https://www.paginadepsihologie.ro/gaspar/
181,Asociația Smart and Happy,Echipa Smart and Happy dezvoltă programe pentru copii cu tulburări neurodezvoltate și părinți,Sănătate,Non-guvernamentală,Mare,Mică,Mare,Pentru tineri,Național,https://smart-and-happy.ro/contacteaza-ne/
182,Centrul Medical Promedis,,Sănătate,Cercetare & academică,Mare,Mare,Mare,Impact indirect,Național,
183,Premiul Internațional Ducele de Edinburgh,,Altul,Auto-organizată,Mic,Mică,Mică,,Global,https://dofe.ro/en/
184,Asociația de Sprijinire a Activităților pentru Copii a Palatului Copiilor Cluj,,Tineri,Non-guvernamentală,Mic,Mică,Mică,Pentru tineri,Local,
185,Asociația Blondie,"Privisiunea voluntarilor instruiți cu copii spitalizați singuri în spitale de maternitate și secții pediatrice. Voluntarul face ceea ce ar face o mamă dacă ar fi acolo: vorbește cu copilul, îl mângâie, îi spune povești, îl iubește",Tineri,Non-guvernamentală,Mare,Mică,Mică,Pentru tineri,Național,https://www.asociatia-blondie.ro
186,Fundația Națională pentru Tineret,"Organizează întâlniri, ateliere, sesiuni de instruire și investesc în recrutarea și păstrarea personalului tinerilor și în dezvoltarea infrastructurii membrilor, precum și în organizarea activităților de tineret de către aceștia.",Tineri,Non-guvernamentală,Mic,Mică,Mică,Pentru tineri,Național,https://rotineret.ro
187,EvoCariera,Se concentrează pe crearea conștientizării cu privire la viitorul muncii și pe abilitățile de viață și de carieră pe care tinerii trebuie să le dezvolte. Dezvoltă programe pentru studenți în liceu și universitate și profesori în principal pe abilități de carieră.,Educație,Non-guvernamentală,Mare,Mică,Mare,,Local,